 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll               | 24.3 kb
 ApplicationFrameHost.exe                                               | 93.1 kb
 AppListBackupLauncher.dll                                              | 108.0 kb
 AppLockerCSP.dll                                                       | 356.0 kb
 ApplyTrustOffline.exe                                                  | 1377.4 kb
 AppMon.dll                                                             | 132.0 kb
 AppointmentActivation.dll                                              | 172.0 kb
 AppointmentApis.dll                                                    | 892.0 kb
 appraiser.dll                                                          | 2189.4 kb
 AppReadiness.dll                                                       | 692.0 kb
 apprepapi.dll                                                          | 36.0 kb
 AppResolver.dll                                                        | 699.5 kb
 ApproveChildRequest.exe                                                | 248.0 kb
 appsruprov.dll                                                         | 208.0 kb
 appwiz.cpl                                                             | 644.0 kb
 AppxAllUserStore.dll                                                   | 441.3 kb
 AppXApplicabilityBlob.dll                                              | 232.0 kb
 AppxApplicabilityEngine.dll                                            | 264.3 kb
 AppXDeploymentClient.dll                                               | 1244.2 kb
 AppXDeploymentExtensions.desktop.dll                                   | 2808.0 kb
 AppXDeploymentExtensions.onecore.dll                                   | 3428.0 kb
 AppXDeploymentServer.dll                                               | 5976.0 kb
 AppxPackaging.dll                                                      | 1993.3 kb
 AppxProvisioning.xml                                                   | 3.3 kb
 AppxSip.dll                                                            | 300.0 kb
 AppxStreamingDataSourcePS.dll                                          | 44.0 kb
 AppxSysprep.dll                                                        | 152.0 kb
 archiveint.dll                                                         | 728.0 kb
 ARP.EXE                                                                | 44.0 kb
 asferror.dll                                                           | 12.0 kb
 aspnet_counters.dll                                                    | 32.8 kb
 AssignedAccessRuntime.dll                                              | 88.0 kb
 asycfilt.dll                                                           | 108.0 kb
 at.exe                                                                 | 44.0 kb
 AtBroker.exe                                                           | 128.0 kb
 ati2erec.dll                                                           | 68.4 kb
 atiacm64.dll                                                           | 1500.4 kb
 atiacmLocalisation.ini                                                 | 10.8 kb
 atiadlxx.dll                                                           | 1805.4 kb
 atiapfxx.blb                                                           | 549.5 kb
 aticfx64.dll                                                           | 196.7 kb
 atidemgy.dll                                                           | 457.4 kb
 atidxx64.dll                                                           | 135.4 kb
 atieah64.exe                                                           | 511.9 kb
 atieclxx.exe                                                           | 827.9 kb
 atig6txx.dll                                                           | 253.9 kb
 atimpc64.dll                                                           | 146.6 kb
 atimuixx.dll                                                           | 163.4 kb
 atisamu64.dll                                                          | 175.9 kb
 atiumd6a.cap                                                           | 3357.1 kb
 ativvsva.dat                                                           | 153.5 kb
 ativvsvl.dat                                                           | 200.1 kb
 atl.dll                                                                | 120.0 kb
 atlthunk.dll                                                           | 52.0 kb
 atmlib.dll                                                             | 68.0 kb
 attrib.exe                                                             | 40.0 kb
 audiodg.exe                                                            | 852.8 kb
 AudioEndpointBuilder.dll                                               | 464.0 kb
 AudioEng.dll                                                           | 1982.6 kb
 AudioHandlers.dll                                                      | 676.0 kb
 AUDIOKSE.dll                                                           | 453.3 kb
 audioresourceregistrar.dll                                             | 80.0 kb
 AudioSes.dll                                                           | 1885.8 kb
 audiosrv.dll                                                           | 1968.0 kb
 AudioSrvPolicyManager.dll                                              | 408.9 kb
 auditcse.dll                                                           | 188.0 kb
 auditpol.exe                                                           | 56.0 kb
 auditpolcore.dll                                                       | 96.0 kb
 AuthBroker.dll                                                         | 228.0 kb
 AuthBrokerUI.dll                                                       | 152.0 kb
 authentication.dll                                                     | 76.0 kb
 AuthExt.dll                                                            | 88.0 kb
 authfwcfg.dll                                                          | 556.0 kb
 AuthFWGP.dll                                                           | 48.0 kb
 AuthFWSnapin.dll                                                       | 4988.5 kb
 AuthFWWizFwk.dll                                                       | 110.0 kb
 AuthHost.exe                                                           | 158.8 kb
 AuthHostProxy.dll                                                      | 40.0 kb
 authui.dll                                                             | 260.0 kb
 authz.dll                                                              | 312.0 kb
 autochk.exe                                                            | 1048.0 kb
 autopilot.dll                                                          | 96.0 kb
 autopilotdiag.dll                                                      | 44.0 kb
 autoplay.dll                                                           | 196.0 kb
 autotimesvc.dll                                                        | 140.0 kb
 AverageRoom.bin                                                        | 134.9 kb
 avicap32.dll                                                           | 100.0 kb
 avifil32.dll                                                           | 140.0 kb
 avrt.dll                                                               | 53.8 kb
 AxInstSv.dll                                                           | 164.0 kb
 AxInstUI.exe                                                           | 80.0 kb
 azman.msc                                                              | 40.6 kb
 azroles.dll                                                            | 648.0 kb
 azroleui.dll                                                           | 448.0 kb
 AzSqlExt.dll                                                           | 52.0 kb
 AzureAttest.dll                                                        | 279.8 kb
 AzureAttestManager.dll                                                 | 190.0 kb
 AzureAttestNormal.dll                                                  | 278.8 kb
 BackgroundMediaPolicy.dll                                              | 92.0 kb
 backgroundTaskHost.exe                                                 | 40.3 kb
 BackgroundTransferHost.exe                                             | 60.0 kb
 BamSettingsClient.dll                                                  | 36.0 kb
 BarcodeProvisioningPlugin.dll                                          | 116.0 kb
 basecsp.dll                                                            | 233.4 kb
 basesrv.dll                                                            | 88.0 kb
 batmeter.dll                                                           | 92.0 kb
 bcastdvr.proxy.dll                                                     | 272.0 kb
 BcastDVRBroker.dll                                                     | 124.0 kb
 BcastDVRClient.dll                                                     | 524.0 kb
 BcastDVRCommon.dll                                                     | 264.0 kb
 bcastdvruserservice.dll                                                | 1492.0 kb
 bcd.dll                                                                | 146.6 kb
 bcdboot.exe                                                            | 244.0 kb
 bcdedit.exe                                                            | 489.3 kb
 bcdprov.dll                                                            | 96.0 kb
 bcdsrv.dll                                                             | 96.0 kb
 BCP47Langs.dll                                                         | 411.9 kb
 BCP47mrm.dll                                                           | 190.0 kb
 bcrypt.dll                                                             | 165.8 kb
 bcryptprimitives.dll                                                   | 521.9 kb
 bdaplgin.ax                                                            | 121.3 kb
 BdeHdCfgLib.dll                                                        | 128.0 kb
 bderepair.dll                                                          | 68.0 kb
 bdesvc.dll                                                             | 576.0 kb
 bdeui.dll                                                              | 56.0 kb
 BdeUISrv.exe                                                           | 76.0 kb
 bdeunlock.exe                                                          | 300.0 kb
 BFE.DLL                                                                | 904.0 kb
 bi.dll                                                                 | 48.0 kb
 bidispl.dll                                                            | 84.0 kb
 bindfltapi.dll                                                         | 216.0 kb
 BingASDS.dll                                                           | 408.0 kb
 BingFilterDS.dll                                                       | 96.0 kb
 BingMaps.dll                                                           | 8648.0 kb
 BingOnlineServices.dll                                                 | 728.0 kb
 BioCredProv.dll                                                        | 384.0 kb
 BioIso.exe                                                             | 707.5 kb
 bisrv.dll                                                              | 876.0 kb
 BitLockerCsp.dll                                                       | 284.0 kb
 BitLockerDeviceEncryption.exe                                          | 192.0 kb
 BitLockerWizardElev.exe                                                | 120.0 kb
 bitsadmin.exe                                                          | 228.0 kb
 bitsigd.dll                                                            | 100.0 kb
 bitsperf.dll                                                           | 48.0 kb
 BitsProxy.dll                                                          | 84.0 kb
 biwinrt.dll                                                            | 375.6 kb
 BlbEvents.dll                                                          | 84.0 kb
 blbres.dll                                                             | 12.0 kb
 blb_ps.dll                                                             | 84.0 kb
 BluetoothApis.dll                                                      | 192.0 kb
 BluetoothDesktopHandlers.dll                                           | 92.0 kb
 BluetoothPairingSystemToastIcon.contrast-black.png                     | 8.3 kb
 BluetoothPairingSystemToastIcon.contrast-high.png                      | 8.5 kb
 BluetoothPairingSystemToastIcon.contrast-white.png                     | 8.3 kb
 BluetoothPairingSystemToastIcon.png                                    | 8.3 kb
 BluetoothSystemToastIcon.contrast-white.png                            | 1.3 kb
 BluetoothSystemToastIcon.png                                           | 1.2 kb
 bnmanager.dll                                                          | 80.0 kb
 boot.sdi                                                               | 3096.0 kb
 bootim.exe                                                             | 48.0 kb
 BootMenuUX.dll                                                         | 224.0 kb
 bootsect.exe                                                           | 104.3 kb
 bootstr.dll                                                            | 20.3 kb
 bootsvc.dll                                                            | 266.7 kb
 bootux.dll                                                             | 3924.0 kb
 BOOTVID.DLL                                                            | 53.4 kb
 bopomofo.uce                                                           | 22.4 kb
 branding.bmp                                                           | 0.8 kb
 brandingRSX.bmp                                                        | 12.1 kb
 brandingWS_RSX.bmp                                                     | 12.1 kb
 bridgeres.dll                                                          | 12.0 kb
 bridgeunattend.exe                                                     | 44.0 kb
 BrokerLib.dll                                                          | 232.0 kb
 browcli.dll                                                            | 80.0 kb
 browser.dll                                                            | 160.0 kb
 browserbroker.dll                                                      | 309.3 kb
 browserexport.exe                                                      | 160.0 kb
 browser_broker.exe                                                     | 64.3 kb
 browseui.dll                                                           | 32.0 kb
 BTAGService.dll                                                        | 1064.0 kb
 BthAvctpSvc.dll                                                        | 388.0 kb
 BthAvrcp.dll                                                           | 356.0 kb
 BthAvrcpAppSvc.dll                                                     | 80.0 kb
 bthci.dll                                                              | 116.0 kb
 BthMtpContextHandler.dll                                               | 52.0 kb
 bthpanapi.dll                                                          | 56.0 kb
 BthpanContextHandler.dll                                               | 204.0 kb
 bthprops.cpl                                                           | 264.0 kb
 BthRadioMedia.dll                                                      | 132.0 kb
 bthserv.dll                                                            | 260.0 kb
 BthTelemetry.dll                                                       | 56.0 kb
 bthudtask.exe                                                          | 64.0 kb
 btpanui.dll                                                            | 152.0 kb
 Bubbles.scr                                                            | 812.0 kb
 BWContextHandler.dll                                                   | 88.0 kb
 ByteCodeGenerator.exe                                                  | 104.0 kb
 cabapi.dll                                                             | 128.0 kb
 cabinet.dll                                                            | 169.8 kb
 cabview.dll                                                            | 192.0 kb
 cacls.exe                                                              | 56.0 kb
 calc.exe                                                               | 44.0 kb
 CallButtons.dll                                                        | 108.0 kb
 CallButtons.ProxyStub.dll                                              | 48.0 kb
 CallHistoryClient.dll                                                  | 200.0 kb
 CameraCaptureUI.dll                                                    | 172.0 kb
 CameraSettingsUIHost.exe                                               | 53.8 kb
 CapabilityAccessHandlers.dll                                           | 92.0 kb
 CapabilityAccessManager.dll                                            | 744.0 kb
 CapabilityAccessManagerClient.dll                                      | 304.0 kb
 capauthz.dll                                                           | 408.9 kb
 capiprovider.dll                                                       | 84.0 kb
 capisp.dll                                                             | 44.0 kb
 CaptureService.dll                                                     | 184.0 kb
 CastingShellExt.dll                                                    | 116.0 kb
 CastLaunch.dll                                                         | 128.0 kb
 CastSrv.exe                                                            | 90.2 kb
 catsrv.dll                                                             | 512.0 kb
 catsrvps.dll                                                           | 64.0 kb
 catsrvut.dll                                                           | 544.0 kb
 CBDHSvc.dll                                                            | 1068.0 kb
 cca.dll                                                                | 108.0 kb
 cdd.dll                                                                | 264.0 kb
 cdosys.dll                                                             | 1124.0 kb
 cdp.dll                                                                | 5304.0 kb
 cdprt.dll                                                              | 1884.0 kb
 cdpsvc.dll                                                             | 676.0 kb
 cdpusersvc.dll                                                         | 548.0 kb
 cellulardatacapabilityhandler.dll                                      | 72.0 kb
 cemapi.dll                                                             | 288.0 kb
 cero.rs                                                                | 40.0 kb
 certca.dll                                                             | 792.0 kb
 certcli.dll                                                            | 460.0 kb
 certCredProvider.dll                                                   | 68.0 kb
 certenc.dll                                                            | 92.0 kb
 CertEnroll.dll                                                         | 3156.0 kb
 CertEnrollCtrl.exe                                                     | 64.0 kb
 CertEnrollUI.dll                                                       | 368.0 kb
 certlm.msc                                                             | 61.6 kb
 certmgr.dll                                                            | 2260.0 kb
 certmgr.msc                                                            | 61.6 kb
 CertPKICmdlet.dll                                                      | 92.0 kb
 CertPolEng.dll                                                         | 188.0 kb
 certprop.dll                                                           | 212.0 kb
 certreq.exe                                                            | 492.0 kb
 certutil.exe                                                           | 1532.0 kb
 cewmdm.dll                                                             | 288.0 kb
 cfgbkend.dll                                                           | 104.0 kb
 cfgmgr32.dll                                                           | 311.1 kb
 CfgSPCellular.dll                                                      | 156.0 kb
 CfgSPPolicy.dll                                                        | 160.0 kb
 cflapi.dll                                                             | 196.0 kb
 cfmifs.dll                                                             | 61.3 kb
 cfmifsproxy.dll                                                        | 32.0 kb
 Chakra.dll                                                             | 7732.0 kb
 Chakradiag.dll                                                         | 162.0 kb
 Chakrathunk.dll                                                        | 156.0 kb
 changepk.exe                                                           | 121.4 kb
 charmap.exe                                                            | 212.0 kb
 chartv.dll                                                             | 144.0 kb
 ChatApis.dll                                                           | 892.0 kb
 chcp.com                                                               | 36.0 kb
 CheckNetIsolation.exe                                                  | 52.0 kb
 chkdsk.exe                                                             | 44.0 kb
 chkntfs.exe                                                            | 40.0 kb
 choice.exe                                                             | 52.0 kb
 ChsStrokeDS.dll                                                        | 476.0 kb
 chs_singlechar_pinyin.dat                                              | 163.7 kb
 ChtBopomofoDS.dll                                                      | 480.0 kb
 ChtCangjieDS.dll                                                       | 484.0 kb
 ChtHkStrokeDS.dll                                                      | 476.0 kb
 ChtQuickDS.dll                                                         | 476.0 kb
 ChxAPDS.dll                                                            | 560.0 kb
 ChxDecoder.dll                                                         | 380.0 kb
 ChxHAPDS.dll                                                           | 532.0 kb
 chxinputrouter.dll                                                     | 392.0 kb
 chxranker.dll                                                          | 144.0 kb
 CHxReadingStringIME.dll                                                | 32.0 kb
 ci.dll                                                                 | 925.4 kb
 cic.dll                                                                | 232.0 kb
 CIDiag.exe                                                             | 60.0 kb
 cimfs.dll                                                              | 172.0 kb
 cipher.exe                                                             | 72.0 kb
 CIRCoInst.dll                                                          | 32.0 kb
 clb.dll                                                                | 40.0 kb
 clbcatq.dll                                                            | 698.4 kb
 cldapi.dll                                                             | 132.0 kb
 cleanmgr.exe                                                           | 292.0 kb
 CleanPCCSP.dll                                                         | 84.0 kb
 clfsw32.dll                                                            | 100.0 kb
 cliconfg.dll                                                           | 112.0 kb
 cliconfg.exe                                                           | 48.0 kb
 cliconfg.rll                                                           | 44.0 kb
 clinfo.exe                                                             | 336.4 kb
 clip.exe                                                               | 52.0 kb
 ClipboardServer.dll                                                    | 240.0 kb
 Clipc.dll                                                              | 199.1 kb
 ClipRenew.exe                                                          | 169.3 kb
 ClipSVC.dll                                                            | 1195.8 kb
 ClipUp.exe                                                             | 1086.8 kb
 clipwinrt.dll                                                          | 2196.3 kb
 cloudAP.dll                                                            | 624.0 kb
 CloudDomainJoinAUG.dll                                                 | 156.0 kb
 CloudDomainJoinDataModelServer.dll                                     | 452.0 kb
 CloudExperienceHost.dll                                                | 525.3 kb
 CloudExperienceHostBroker.dll                                          | 361.3 kb
 CloudExperienceHostBroker.exe                                          | 93.3 kb
 CloudExperienceHostCommon.dll                                          | 1213.3 kb
 CloudExperienceHostRedirection.dll                                     | 176.0 kb
 CloudExperienceHostUser.dll                                            | 313.3 kb
 CloudIdWxhExtension.dll                                                | 205.5 kb
 CloudNotifications.exe                                                 | 82.1 kb
 clrhost.dll                                                            | 36.0 kb
 clusapi.dll                                                            | 1100.0 kb
 cmcfg32.dll                                                            | 60.0 kb
 cmd.exe                                                                | 324.0 kb
 cmdext.dll                                                             | 68.0 kb
 cmdial32.dll                                                           | 556.0 kb
 cmdkey.exe                                                             | 44.0 kb
 cmdl32.exe                                                             | 72.0 kb
 cmgrcspps.dll                                                          | 92.0 kb
 cmifw.dll                                                              | 160.3 kb
 cmintegrator.dll                                                       | 68.0 kb
 cmlua.dll                                                              | 64.0 kb
 cmmon32.exe                                                            | 60.0 kb
 cmpbk32.dll                                                            | 48.0 kb
 cmstp.exe                                                              | 116.0 kb
 cmstplua.dll                                                           | 36.0 kb
 cmutil.dll                                                             | 76.0 kb
 cngcredui.dll                                                          | 128.0 kb
 cngprovider.dll                                                        | 84.0 kb
 cnvfat.dll                                                             | 64.0 kb
 cob-au.rs                                                              | 36.0 kb
 cofire.exe                                                             | 40.0 kb
 cofiredm.dll                                                           | 52.0 kb
 colbact.dll                                                            | 104.0 kb
 COLORCNV.DLL                                                           | 230.4 kb
 colorcpl.exe                                                           | 104.0 kb
 colorui.dll                                                            | 112.0 kb
 combase.dll                                                            | 3584.6 kb
 comcat.dll                                                             | 28.0 kb
 comctl32.dll                                                           | 712.3 kb
 comdlg32.dll                                                           | 928.0 kb
 comexp.msc                                                             | 121.2 kb
 coml2.dll                                                              | 504.7 kb
 comp.exe                                                               | 44.0 kb
 compact.exe                                                            | 68.0 kb
 CompatTelRunner.exe                                                    | 156.5 kb
 compmgmt.msc                                                           | 110.6 kb
 CompMgmtLauncher.exe                                                   | 108.0 kb
 ComposableShellProxyStub.dll                                           | 372.0 kb
 ComposerFramework.dll                                                  | 320.0 kb
 CompPkgSrv.exe                                                         | 144.0 kb
 CompPkgSup.dll                                                         | 251.5 kb
 compstui.dll                                                           | 140.0 kb
 computecore.dll                                                        | 881.3 kb
 computelibeventlog.dll                                                 | 24.3 kb
 computenetwork.dll                                                     | 120.0 kb
 ComputerDefaults.exe                                                   | 68.0 kb
 ComputerToastIcon.contrast-white.png                                   | 0.7 kb
 ComputerToastIcon.png                                                  | 0.4 kb
 computestorage.dll                                                     | 449.4 kb
 comrepl.dll                                                            | 168.0 kb
 comres.dll                                                             | 12.0 kb
 comsnap.dll                                                            | 312.0 kb
 comsvcs.dll                                                            | 1700.0 kb
 comuid.dll                                                             | 848.0 kb
 concrt140.dll                                                          | 309.4 kb
 configmanager2.dll                                                     | 740.0 kb
 ConfigureExpandedStorage.dll                                           | 104.0 kb
 conhost.exe                                                            | 1004.0 kb
 ConhostV1.dll                                                          | 344.0 kb
 connect.dll                                                            | 328.0 kb
 ConnectedAccountState.dll                                              | 84.0 kb
 consent.exe                                                            | 217.3 kb
 ConsentExperienceCommon.dll                                            | 184.0 kb
 ConsentUX.dll                                                          | 137.3 kb
 ConsentUxClient.dll                                                    | 208.0 kb
 console.dll                                                            | 252.0 kb
 ConsoleLogon.dll                                                       | 464.0 kb
 ConstraintIndex.Search.dll                                             | 1556.5 kb
 ContactActivation.dll                                                  | 80.0 kb
 ContactApis.dll                                                        | 1152.0 kb
 ContactHarvesterDS.dll                                                 | 252.0 kb
 container.dll                                                          | 264.0 kb
 containerdevicemanagement.dll                                          | 256.3 kb
 ContentDeliveryManager.Utilities.dll                                   | 1857.3 kb
 control.exe                                                            | 132.0 kb
 convert.exe                                                            | 40.0 kb
 convertvhd.exe                                                         | 265.3 kb
 coreaudiopolicymanagerext.dll                                          | 36.0 kb
 coredpus.dll                                                           | 288.0 kb
 coredpussvr.exe                                                        | 76.0 kb
 coreglobconfig.dll                                                     | 239.5 kb
 CoreMas.dll                                                            | 252.0 kb
 CoreMessaging.dll                                                      | 1239.1 kb
 CoreMmRes.dll                                                          | 28.0 kb
 CorePrivacySettingsStore.dll                                           | 216.0 kb
 CoreShell.dll                                                          | 2472.0 kb
 CoreShellAPI.dll                                                       | 624.0 kb
 CoreShellExtFramework.dll                                              | 160.0 kb
 CoreUIComponents.dll                                                   | 3519.2 kb
 correngine.dll                                                         | 108.0 kb
 CourtesyEngine.dll                                                     | 268.0 kb
 CPFilters.dll                                                          | 528.0 kb
 CredDialogBroker.dll                                                   | 160.0 kb
 CredentialEnrollmentManager.exe                                        | 445.2 kb
 CredentialEnrollmentManagerForUser.dll                                 | 106.3 kb
 CredentialUIBroker.exe                                                 | 174.9 kb
 CredProv2faHelper.dll                                                  | 132.0 kb
 CredProvCommonCore.dll                                                 | 84.0 kb
 CredProvDataModel.dll                                                  | 668.0 kb
 CredProvHelper.dll                                                     | 136.0 kb
 credprovhost.dll                                                       | 412.0 kb
 credprovs.dll                                                          | 408.0 kb
 credprovslegacy.dll                                                    | 188.0 kb
 credssp.dll                                                            | 48.0 kb
 credui.dll                                                             | 100.0 kb
 credwiz.exe                                                            | 56.0 kb
 crypt32.dll                                                            | 1412.7 kb
 cryptbase.dll                                                          | 56.9 kb
